seq,district,oaza,implementation_date,pdf_url,file_size_kb,status,recommended_order,note
25,畑中地区,大字羽屋・大字畑中・大字奥田,2020-01-11,https://www.city.oita.oita.jp/o040/kurashi/sumaijoho/documents/hatakenakakyuusinnpdf.pdf,347,pending,,
26,明磧町地区,大字荏隈・大字奥田,2020-01-11,https://www.city.oita.oita.jp/o040/kurashi/sumaijoho/documents/akegawarataisyoubo.pdf,178,pending,,
27,森町西地区,大字葛木・大字森町・大字皆春,2020-01-11,https://www.city.oita.oita.jp/o040/kurashi/sumaijoho/documents/kyuusinn-morimati.pdf,249,pending,,
28,田尻グリーンハイツ地区,(資料に大字記載なし),2019-01-12,https://www.city.oita.oita.jp/o040/kurashi/sumaijoho/documents/tajirighnanuki.pdf,62,pending,,
29,横尾土地区画整理事業地区,(資料に大字記載なし),2019-01-12,https://www.city.oita.oita.jp/o040/kurashi/sumaijoho/documents/yokookyuusinn.pdf,757,pending,,
30,雄城台団地・雄城台住宅地・椿ケ丘・二豊および上宗方の一部地区,(資料に大字記載なし),2019-01-12,https://www.city.oita.oita.jp/o040/kurashi/sumaijoho/documents/kyusintaisyoubo.pdf,63,pending,,
31,東原地区,(資料に大字記載なし),2018-11-23,https://www.city.oita.oita.jp/o040/kurashi/sumaijoho/documents/higasibaru.pdf,402,pending,,
32,明野南二丁目隣接地区,(資料に大字記載なし),2018-11-23,https://www.city.oita.oita.jp/o040/kurashi/sumaijoho/documents/akenominamikyuusinntaisyoubo.pdf,13,done,,最小(全地区中最小)
33,田尻南地区,(資料に大字記載なし),2018-11-23,https://www.city.oita.oita.jp/o040/kurashi/sumaijoho/documents/tajiriminamikyuusinntaisyoubo.pdf,30,pending,,
34,判田台地区,(資料に大字記載なし),2018-01-06,https://www.city.oita.oita.jp/o040/kurashi/sumaijoho/documents/hanndadai.pdf,80,pending,,
35,寒田わかば台地区,(資料に大字記載なし),2017-11-03,https://www.city.oita.oita.jp/o040/kurashi/sumaijoho/documents/soudawakabadai.pdf,16,done,,
36,下郡山の手地区,(資料に大字記載なし),2017-01-07,https://www.city.oita.oita.jp/o040/kurashi/sumaijoho/documents/simogooriyamanote.pdf,22,done,,
37,松が丘地区,(資料に大字記載なし),2016-01-09,https://www.city.oita.oita.jp/o040/kurashi/sumaijoho/documents/matugaoka.pdf,70,pending,,
38,京が丘地区,(資料に大字記載なし),2015-11-21,https://www.city.oita.oita.jp/o040/kurashi/sumaijoho/documents/kyougaoka.pdf,27,pending,,
